txNomeParlamentar,n_metodos_distintos,n_flags_categoria_pares,n_flags_pico_temporal,flag_concentracao_alta,motivo_resumo
Fred Costa,2,2,2,False,"gasto muito acima dos pares em 'SERVIÇOS POSTAIS' (06/2026, R$ 1,131.00); mês abaixo do padrão próprio em 07/2026 (R$ 150.00)"
Fábio Macedo,2,4,0,True,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (11/2025, R$ 91,000.00); 67% do gasto identificado concentrado em 'IMS SERVIÇOS EIRELI' (HHI=0.56)"
Fábio Teruel,2,1,1,False,"gasto muito acima dos pares em 'TELEFONIA' (02/2025, R$ 1,977.51); mês acima do padrão próprio em 02/2025 (R$ 37,807.76)"
Félix Mendonça Júnior,2,8,1,False,"gasto muito acima dos pares em 'SERVIÇOS POSTAIS' (10/2025, R$ 647.50); mês acima do padrão próprio em 03/2025 (R$ 72,515.21)"
Gabriel Nunes,2,1,2,False,"gasto muito acima dos pares em 'COMBUSTÍVEIS E LUBRIFICANTES.' (07/2026, R$ 2,742.82); mês abaixo do padrão próprio em 07/2026 (R$ 2,742.82)"
General Girão,2,1,1,False,"gasto muito acima dos pares em 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' (06/2026, R$ 13,400.00); mês abaixo do padrão próprio em 06/2026 (R$ 15,806.83)"
Giacobo,2,2,0,True,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (04/2025, R$ 54,000.00); 57% do gasto identificado concentrado em 'GALZON EDITORA GRAFICA LTDA' (HHI=0.41)"
Gilberto Nascimento,2,1,2,False,"gasto muito acima dos pares em 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' (06/2026, R$ 11,450.00); mês abaixo do padrão próprio em 12/2025 (R$ 17,175.61)"
Gisela Simona,2,2,2,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (01/2026, R$ 4,589.00); mês acima do padrão próprio em 01/2026 (R$ 66,310.26)"
Gorete Pereira,2,1,0,True,"gasto muito acima dos pares em 'SERVIÇOS POSTAIS' (04/2026, R$ 1,176.00); 44% do gasto identificado concentrado em 'Joanice da Silva Sampaio' (HHI=0.26)"
Greyce Elias,2,1,1,False,"gasto muito acima dos pares em 'SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO' (05/2026, R$ 2,506.55); mês abaixo do padrão próprio em 07/2026 (R$ 150.00)"
Guilherme Uchoa,2,1,3,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (12/2025, R$ 116,185.44); mês acima do padrão próprio em 12/2025 (R$ 118,180.29)"
Gutemberg Reis,2,1,2,False,"gasto muito acima dos pares em 'TELEFONIA' (12/2025, R$ 1,539.96); mês acima do padrão próprio em 12/2025 (R$ 51,712.28)"
Helio Lopes,2,3,1,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (07/2025, R$ 22,875.00); mês acima do padrão próprio em 07/2025 (R$ 73,747.80)"
Hercílio Coelho Diniz,2,0,4,True,"mês abaixo do padrão próprio em 06/2026 (R$ 1,369.10); 68% do gasto identificado concentrado em 'FRAMIN AGENCIA DECOMUNICAÇÃO LTDA' (HHI=0.47)"
Hildo Rocha,2,3,2,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (12/2025, R$ 7,335.83); mês abaixo do padrão próprio em 06/2026 (R$ 6,415.31)"
Hugo Leal,2,1,2,False,"gasto muito acima dos pares em 'SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.' (01/2025, R$ 6,759.35); mês abaixo do padrão próprio em 06/2026 (R$ 4,592.67)"
Hugo Motta,2,1,1,False,"gasto muito acima dos pares em 'PASSAGEM AÉREA - SIGEPA' (01/2025, R$ 17,967.20); mês abaixo do padrão próprio em 06/2026 (R$ 1,557.23)"
Igor Timo,2,12,2,False,"gasto muito acima dos pares em 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' (04/2026, R$ 27,283.35); mês acima do padrão próprio em 12/2025 (R$ 61,888.98)"
Isnaldo Bulhões Jr.,2,2,0,True,"gasto muito acima dos pares em 'PASSAGEM AÉREA - SIGEPA' (01/2025, R$ 25,973.98); 54% do gasto identificado concentrado em 'HPE AUTOMOTORES DO BRASIL LTDA' (HHI=0.31)"
Ivoneide Caetano,2,16,1,False,"gasto muito acima dos pares em 'SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.' (03/2026, R$ 8,700.00); mês abaixo do padrão próprio em 06/2026 (R$ 6,181.07)"
Iza Arruda,2,1,2,False,"gasto muito acima dos pares em 'TELEFONIA' (04/2025, R$ 1,998.48); mês abaixo do padrão próprio em 06/2026 (R$ 1,480.22)"
Jadyel Alencar,2,3,3,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (10/2025, R$ 85,650.00); mês acima do padrão próprio em 11/2025 (R$ 88,483.79)"
Joaquim Passarinho,2,1,1,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (12/2025, R$ 90,000.00); mês acima do padrão próprio em 12/2025 (R$ 94,777.35)"
Jonas Donizette,2,3,1,False,"gasto muito acima dos pares em 'ASSINATURA DE PUBLICAÇÕES' (08/2025, R$ 2,585.61); mês acima do padrão próprio em 12/2025 (R$ 93,406.40)"
Jorge Braz,2,0,6,True,mês abaixo do padrão próprio em 07/2026 (R$ 270.00); 42% do gasto identificado concentrado em 'BROOKLYN AGENCIA DE PUBLICIDADE LTDA' (HHI=0.31)
Jorge Goetten,2,2,3,False,"gasto muito acima dos pares em 'SERVIÇOS POSTAIS' (09/2025, R$ 1,385.30); mês abaixo do padrão próprio em 08/2025 (R$ 1,417.88)"
Josivaldo JP,2,1,0,True,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (07/2025, R$ 101,475.00); 43% do gasto identificado concentrado em '.COM Empreendimentos Ltda' (HHI=0.32)"
José Airton Félix Cirilo,2,1,1,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (02/2025, R$ 58,833.33); mês acima do padrão próprio em 02/2025 (R$ 91,779.56)"
José Medeiros,2,7,1,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (04/2026, R$ 14,635.57); mês abaixo do padrão próprio em 07/2026 (R$ 150.00)"
José Nelto,2,5,2,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (05/2026, R$ 108,850.00); mês acima do padrão próprio em 05/2026 (R$ 119,321.00)"
José Rocha,2,1,2,False,"gasto muito acima dos pares em 'TELEFONIA' (04/2025, R$ 3,076.23); mês acima do padrão próprio em 04/2026 (R$ 47,742.00)"
João Leão,2,1,1,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (09/2025, R$ 8,526.00); mês abaixo do padrão próprio em 04/2026 (R$ 1,634.86)"
Juarez Costa,2,0,1,True,"mês abaixo do padrão próprio em 06/2026 (R$ 17,435.60); 45% do gasto identificado concentrado em 'MB Prodruções' (HHI=0.29)"
Julia Zanatta,2,2,2,False,"gasto muito acima dos pares em 'ASSINATURA DE PUBLICAÇÕES' (07/2025, R$ 2,377.80); mês acima do padrão próprio em 12/2025 (R$ 90,191.09)"
Julio Arcoverde,2,14,1,False,"gasto muito acima dos pares em 'SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.' (05/2026, R$ 8,700.00); mês abaixo do padrão próprio em 06/2026 (R$ 8,662.30)"
Juninho do Pneu,2,4,1,False,"gasto muito acima dos pares em 'ASSINATURA DE PUBLICAÇÕES' (01/2026, R$ 2,698.00); mês abaixo do padrão próprio em 07/2026 (R$ 2,075.00)"
Junior Lourenço,2,12,2,False,"gasto muito acima dos pares em 'SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.' (03/2026, R$ 8,500.00); mês abaixo do padrão próprio em 06/2026 (R$ 10,000.00)"
Kiko Celeguim,2,2,1,False,"gasto muito acima dos pares em 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' (06/2026, R$ 11,793.10); mês abaixo do padrão próprio em 12/2025 (R$ 4,479.79)"
Kim Kataguiri,2,0,5,True,"mês acima do padrão próprio em 07/2025 (R$ 19,616.86); 92% do gasto identificado concentrado em 'ADMINISTRADORA DE BENS DI SARNO S/S LTDA' (HHI=0.84)"
LID.GOV-CD,2,3,0,True,"gasto muito acima dos pares em 'FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR' (12/2025, R$ 6,200.00); 49% do gasto identificado concentrado em 'PANTANAL VEÍCULOS LTDA' (HHI=0.27)"
LIDERANÇA DO PDT,2,14,0,True,"gasto muito acima dos pares em 'FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR' (12/2025, R$ 11,888.00); 96% do gasto identificado concentrado em 'RCS SERVIÇOS DE ALIMENTAÇÃO LTDA' (HHI=0.92)"
LIDERANÇA DO PODEMOS,2,16,0,True,"gasto muito acima dos pares em 'FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR' (05/2026, R$ 18,200.00); 100% do gasto identificado concentrado em 'RCS SERVIÇOS DE ALIMENTAÇÃO LTDA' (HHI=1.00)"
LIDERANÇA DO PRD,2,0,1,True,"mês acima do padrão próprio em 12/2025 (R$ 8,961.50); 40% do gasto identificado concentrado em 'GLM - GRÁFICA E COPIADORA SCALLA LTDA' (HHI=0.29)"
LIDERANÇA DO PROGRESSISTAS,2,12,0,True,"gasto muito acima dos pares em 'FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR' (04/2025, R$ 18,125.00); 99% do gasto identificado concentrado em 'TAIOBA SELF-SERVICE LTDA EPP' (HHI=0.97)"
LIDERANÇA DO PSD,2,16,0,True,"gasto muito acima dos pares em 'FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR' (02/2025, R$ 10,937.50); 83% do gasto identificado concentrado em 'TAIOBA SELF-SERVICE LTDA EPP' (HHI=0.70)"
LIDERANÇA DO PSDB,2,15,0,True,"gasto muito acima dos pares em 'FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR' (12/2025, R$ 7,169.50); 99% do gasto identificado concentrado em 'RCS SERVIÇOS DE ALIMENTAÇÃO LTDA' (HHI=0.98)"
LIDERANÇA DO PSOL,2,7,1,False,"gasto muito acima dos pares em 'FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR' (12/2025, R$ 2,850.00); mês acima do padrão próprio em 09/2025 (R$ 26,412.00)"
LIDERANÇA DO PT,2,16,0,True,"gasto muito acima dos pares em 'FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR' (04/2025, R$ 29,023.00); 68% do gasto identificado concentrado em 'RCS SERVIÇOS DE ALIMENTAÇÃO LTDA' (HHI=0.47)"
LIDERANÇA DO REPUBLICANOS,2,0,1,True,"mês acima do padrão próprio em 12/2025 (R$ 38,000.00); 67% do gasto identificado concentrado em 'MIND COMUNICACAO LTDA' (HHI=0.49)"
LIDERANÇA DO SOLIDARIEDADE,2,9,0,True,"gasto muito acima dos pares em 'FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR' (02/2026, R$ 6,466.24); 96% do gasto identificado concentrado em 'TAIOBA SELF-SERVICE LTDA EPP' (HHI=0.93)"
Laura Carneiro,2,2,1,False,"gasto muito acima dos pares em 'FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR' (02/2026, R$ 1,540.93); mês abaixo do padrão próprio em 07/2026 (R$ 348.39)"
Leo Prates,2,1,2,False,"gasto muito acima dos pares em 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' (06/2026, R$ 17,293.90); mês abaixo do padrão próprio em 06/2026 (R$ 21,295.29)"
Leur Lomanto Júnior,2,0,1,True,mês abaixo do padrão próprio em 06/2026 (R$ 896.30); 39% do gasto identificado concentrado em 'PASSOS & PASSOS PROPAGANDA LTDA-ME' (HHI=0.28)
Lucas Ramos,2,1,1,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (03/2025, R$ 5,069.52); mês abaixo do padrão próprio em 06/2026 (R$ 2,333.30)"
Lucas Redecker,2,2,4,False,"gasto muito acima dos pares em 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' (06/2026, R$ 10,900.77); mês acima do padrão próprio em 04/2025 (R$ 58,567.70)"
Luciano Amaral,2,1,3,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (12/2025, R$ 94,400.00); mês acima do padrão próprio em 12/2025 (R$ 116,888.69)"
Luciano Bivar,2,1,2,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (10/2025, R$ 59,500.00); mês acima do padrão próprio em 10/2025 (R$ 74,462.95)"
Luciano Ducci,2,1,1,False,"gasto muito acima dos pares em 'PASSAGEM AÉREA - SIGEPA' (06/2025, R$ 37,454.77); mês acima do padrão próprio em 06/2025 (R$ 84,298.50)"
Luciano Vieira,2,1,0,True,"gasto muito acima dos pares em 'PASSAGEM AÉREA - REEMBOLSO' (08/2025, R$ 16,378.66); 50% do gasto identificado concentrado em 'ACMJ - ADMINISTRAÇÃO DE BENS LTDA EPP,' (HHI=0.28)"
Lucio Mosquini,2,1,2,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (12/2025, R$ 4,101.90); mês abaixo do padrão próprio em 07/2026 (R$ 99.94)"
Luis Tibé,2,12,3,False,"gasto muito acima dos pares em 'PASSAGEM AÉREA - SIGEPA' (10/2025, R$ -6,215.91); mês acima do padrão próprio em 04/2025 (R$ 61,306.10)"
Luiz Carlos Busato,2,19,3,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (02/2026, R$ 11,946.80); mês acima do padrão próprio em 07/2025 (R$ 105,174.49)"
Luiz Carlos Motta,2,0,3,True,"mês acima do padrão próprio em 02/2026 (R$ 40,487.34); 38% do gasto identificado concentrado em 'ZANCA TRANSPORTES LTDA' (HHI=0.30)"
Luiz Couto,2,1,1,False,"gasto muito acima dos pares em 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' (06/2026, R$ 9,837.84); mês abaixo do padrão próprio em 07/2026 (R$ 249.41)"
Luiz Gastão,2,2,0,True,"gasto muito acima dos pares em 'PASSAGEM AÉREA - SIGEPA' (05/2025, R$ 34,918.47); 71% do gasto identificado concentrado em 'A DE LIMA CARDOSO' (HHI=0.52)"
Luiz Philippe de Orleans e Bragança,2,5,3,False,"gasto muito acima dos pares em 'SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO' (06/2026, R$ 1,923.20); mês abaixo do padrão próprio em 06/2026 (R$ 6,549.35)"
Luizianne Lins,2,8,0,True,"gasto muito acima dos pares em 'ASSINATURA DE PUBLICAÇÕES' (01/2025, R$ 3,175.60); 47% do gasto identificado concentrado em 'A DE LIMA CARDOSO' (HHI=0.25)"
Lula da Fonte,2,2,1,False,"gasto muito acima dos pares em 'TELEFONIA' (07/2025, R$ 4,219.93); mês acima do padrão próprio em 05/2026 (R$ 83,147.34)"
Lídice da Mata,2,2,1,False,"gasto muito acima dos pares em 'TELEFONIA' (03/2026, R$ 2,513.04); mês abaixo do padrão próprio em 06/2026 (R$ 10,147.86)"
Marcel van Hattem,2,2,1,False,"gasto muito acima dos pares em 'ASSINATURA DE PUBLICAÇÕES' (02/2026, R$ 1,183.10); mês abaixo do padrão próprio em 06/2026 (R$ 9,178.46)"
Marcio Alvino,2,0,2,True,"mês acima do padrão próprio em 02/2025 (R$ 15,589.38); 52% do gasto identificado concentrado em 'Priscila Jesus de Oliveira' (HHI=0.37)"
Marcon,2,4,1,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (01/2026, R$ 5,007.00); mês acima do padrão próprio em 05/2025 (R$ 75,933.52)"
Marcos Aurélio Sampaio,2,0,1,True,"mês abaixo do padrão próprio em 12/2025 (R$ 17,000.00); 29% do gasto identificado concentrado em 'ANDRE LUIZ SANTOS MAGALHAES' (HHI=0.26)"
Marcos Pereira,2,4,0,True,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (06/2025, R$ 60,000.00); 51% do gasto identificado concentrado em 'MIND COMUNICACAO LTDA' (HHI=0.36)"
Marcos Soares,2,3,2,False,"gasto muito acima dos pares em 'PASSAGEM AÉREA - REEMBOLSO' (12/2025, R$ 16,085.40); mês acima do padrão próprio em 12/2025 (R$ 141,198.42)"
Maria Arraes,2,3,2,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (04/2025, R$ 6,518.96); mês acima do padrão próprio em 05/2026 (R$ 79,096.12)"
Marreca Filho,2,1,1,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (03/2025, R$ 55,859.50); mês acima do padrão próprio em 03/2025 (R$ 84,475.59)"
Max Lemos,2,0,2,True,"mês abaixo do padrão próprio em 06/2026 (R$ 10,500.00); 61% do gasto identificado concentrado em 'J D L SEM CORTES LTDA' (HHI=0.42)"
Meire Serafim,2,2,2,False,"gasto muito acima dos pares em 'FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR' (03/2026, R$ 2,469.40); mês abaixo do padrão próprio em 06/2026 (R$ 8,020.00)"
Merlong Solano,2,2,1,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (08/2025, R$ 52,200.00); mês acima do padrão próprio em 05/2026 (R$ 99,010.87)"
Missionário José Olimpio,2,1,1,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (09/2025, R$ 92,850.00); mês acima do padrão próprio em 09/2025 (R$ 113,988.90)"
Moses Rodrigues,2,0,1,True,"mês abaixo do padrão próprio em 06/2026 (R$ 7,605.30); 43% do gasto identificado concentrado em 'Francisco C. T. Araújo - ME' (HHI=0.30)"
Márcio Jerry,2,1,1,False,"gasto muito acima dos pares em 'PASSAGEM AÉREA - SIGEPA' (01/2025, R$ 18,055.65); mês abaixo do padrão próprio em 06/2026 (R$ 1,887.00)"
Márcio Marinho,2,3,2,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (05/2025, R$ 106,750.00); mês acima do padrão próprio em 05/2025 (R$ 127,663.97)"
Mário Negromonte Jr.,2,2,3,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (10/2025, R$ 60,927.00); mês acima do padrão próprio em 07/2025 (R$ 86,198.38)"
Nelinho Freitas,2,1,0,True,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (09/2025, R$ 53,000.00); 89% do gasto identificado concentrado em 'CARNAUBA ASSESSORIA DE COM E PIBLICIDADE' (HHI=0.80)"
Nikolas Ferreira,2,1,1,False,"gasto muito acima dos pares em 'PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS' (02/2026, R$ 2,053.32); mês acima do padrão próprio em 07/2025 (R$ 51,626.31)"
Ossesio Silva,2,0,2,True,"mês acima do padrão próprio em 12/2025 (R$ 72,454.28); 41% do gasto identificado concentrado em 'BG10 COMUNICACAO LTDA' (HHI=0.27)"
Pastor Sargento Isidório,2,0,3,True,"mês acima do padrão próprio em 02/2025 (R$ 36,827.13); 42% do gasto identificado concentrado em 'POSTO DE COMBUSTIVEIS ULM LTDA' (HHI=0.30)"
Pauderney Avelino,2,1,1,False,"gasto muito acima dos pares em 'PASSAGEM AÉREA - SIGEPA' (01/2025, R$ 17,000.45); mês acima do padrão próprio em 05/2025 (R$ 113,012.91)"
Paulinho da Força,2,0,6,True,mês abaixo do padrão próprio em 06/2026 (R$ 840.00); 70% do gasto identificado concentrado em '2HC CRIATIVIDADE E PRODUÇÕES LTDA' (HHI=0.51)
Paulo Freire Costa,2,2,0,True,"gasto muito acima dos pares em 'SERVIÇOS POSTAIS' (03/2026, R$ 2,684.90); 48% do gasto identificado concentrado em 'FULL FLY - COMUNICACAO E MARKETING LTDA' (HHI=0.35)"
Paulo Lemos,2,0,2,True,"mês acima do padrão próprio em 05/2026 (R$ 79,420.97); 73% do gasto identificado concentrado em 'Agir LTDA' (HHI=0.57)"
Paulo Litro,2,1,5,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (07/2025, R$ 51,243.73); mês acima do padrão próprio em 07/2025 (R$ 77,172.82)"
Paulo Magalhães,2,2,4,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (12/2025, R$ 138,000.00); mês acima do padrão próprio em 12/2025 (R$ 156,326.95)"
Paulão,2,1,2,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (03/2026, R$ 70,000.00); mês acima do padrão próprio em 03/2026 (R$ 90,970.20)"
Pedro Campos,2,1,4,False,"gasto muito acima dos pares em 'PASSAGEM AÉREA - SIGEPA' (02/2025, R$ 31,498.21); mês abaixo do padrão próprio em 07/2026 (R$ 578.09)"
Pedro Lucas Fernandes,2,7,1,False,"gasto muito acima dos pares em 'TELEFONIA' (06/2025, R$ 2,407.86); mês abaixo do padrão próprio em 12/2025 (R$ 6,525.88)"
Pedro Paulo,2,0,3,True,"mês abaixo do padrão próprio em 12/2025 (R$ 7,028.39); 39% do gasto identificado concentrado em 'PAX IMÓVEIS LTDA.' (HHI=0.29)"
Pedro Westphalen,2,2,3,False,"gasto muito acima dos pares em 'FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR' (01/2026, R$ 1,393.47); mês abaixo do padrão próprio em 07/2026 (R$ 267.03)"
Pezenti,2,2,3,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (01/2026, R$ 5,614.00); mês abaixo do padrão próprio em 06/2026 (R$ 9,471.91)"
Pompeo de Mattos,2,1,2,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (04/2026, R$ 75,300.00); mês acima do padrão próprio em 04/2026 (R$ 97,510.07)"
Professora Goreth,2,1,0,True,"gasto muito acima dos pares em 'SERVIÇOS POSTAIS' (07/2025, R$ 777.50); 59% do gasto identificado concentrado em 'WELLINGTON DE MIRANDA COSTA' (HHI=0.39)"
Professora Marcivania,2,0,4,True,"mês abaixo do padrão próprio em 06/2026 (R$ 3,386.85); 52% do gasto identificado concentrado em 'QUINTELA & SA SERVIÇOS LTDA' (HHI=0.32)"
Rafael Prudente,2,1,4,False,"gasto muito acima dos pares em 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' (06/2026, R$ 15,725.42); mês abaixo do padrão próprio em 06/2026 (R$ 20,480.03)"
Reginaldo Lopes,2,4,1,False,"gasto muito acima dos pares em 'PASSAGEM AÉREA - SIGEPA' (04/2025, R$ 44,745.47); mês acima do padrão próprio em 07/2025 (R$ 57,376.82)"
Reimont,2,10,2,False,"gasto muito acima dos pares em 'SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO' (03/2025, R$ 2,700.00); mês abaixo do padrão próprio em 06/2026 (R$ 1,993.35)"
Reinhold Stephanes,2,0,1,True,mês abaixo do padrão próprio em 04/2026 (R$ 392.41); 58% do gasto identificado concentrado em 'CENTRAL PARANAENSE DE COMUNICAÇÃO LTDA-ME' (HHI=0.38)
Renilce Nicodemos,2,1,0,True,"gasto muito acima dos pares em 'LOCAÇÃO OU FRETAMENTO DE AERONAVES' (06/2025, R$ 56,500.00); 82% do gasto identificado concentrado em 'HEISS TAXI AEREO LTDA - EPP' (HHI=0.70)"
Ricardo Barros,2,0,1,True,"mês acima do padrão próprio em 12/2025 (R$ 61,101.99); 52% do gasto identificado concentrado em 'ORN MIDIA COMUNICAÇÃO EIRELI' (HHI=0.32)"
Ricardo Guidi,2,3,2,False,"gasto muito acima dos pares em 'ASSINATURA DE PUBLICAÇÕES' (02/2025, R$ 1,812.00); mês abaixo do padrão próprio em 06/2026 (R$ 8,141.80)"
Ricardo Salles,2,1,2,False,"gasto muito acima dos pares em 'SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO' (06/2026, R$ 2,265.39); mês abaixo do padrão próprio em 12/2025 (R$ 12,700.88)"
Roberto Monteiro Pai,2,9,2,False,"gasto muito acima dos pares em 'FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR' (06/2026, R$ 2,615.87); mês abaixo do padrão próprio em 07/2026 (R$ 358.91)"
Robério Monteiro,2,0,5,True,"mês abaixo do padrão próprio em 06/2026 (R$ 418.42); 73% do gasto identificado concentrado em 'LA SERVIÇOS, CONSULTORIA E MARKETING LTDA' (HHI=0.56)"
Rodolfo Nogueira,2,1,3,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (05/2026, R$ 77,435.60); mês acima do padrão próprio em 05/2026 (R$ 102,810.42)"
Rogéria Santos,2,3,0,True,"gasto muito acima dos pares em 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' (06/2026, R$ 13,500.00); 32% do gasto identificado concentrado em 'PANTANAL VEÍCULOS LTDA' (HHI=0.26)"
Romero Rodrigues,2,0,2,True,"mês abaixo do padrão próprio em 12/2025 (R$ 6,318.83); 53% do gasto identificado concentrado em 'MAIS PROPAGANDA LTDA.' (HHI=0.34)"
Rubens Otoni,2,13,3,False,"gasto muito acima dos pares em 'TELEFONIA' (12/2025, R$ 2,575.35); mês acima do padrão próprio em 12/2025 (R$ 78,918.19)"
Silvia Cristina,2,1,1,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (05/2025, R$ 53,900.00); mês abaixo do padrão próprio em 06/2026 (R$ 4,694.39)"
Silvia Waiãpi,2,0,1,True,"mês abaixo do padrão próprio em 07/2025 (R$ 10,168.21); 44% do gasto identificado concentrado em 'VIVEK MIDIAS E PRODUÇÕES' (HHI=0.26)"
Silvio Antonio,2,2,0,True,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (05/2026, R$ 87,315.40); 52% do gasto identificado concentrado em 'LEAD2U ASSESSORIA LTDA' (HHI=0.37)"
Silvye Alves,2,1,1,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (12/2025, R$ 78,360.00); mês acima do padrão próprio em 12/2025 (R$ 80,159.29)"
